Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 601 of 2176 image files (st:560, end:1161, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
With trans_th=0.7279872894287109, rot_th=5, find 18 links!
Load (600, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=560, end_frame=1160, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=True, use_stop_constraint=False)
imu preintegration time: 64.44260071101598
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/1217 ...
Batch 2/1217 ...
Batch 3/1217 ...
Batch 4/1217 ...
Batch 5/1217 ...
Batch 6/1217 ...
Batch 1064/1217 ...
Batch 1065/1217 ...
Batch 1066/1217 ...
Batch 1067/1217 ...
Batch 1068/1217 ...
Batch 1069/1217 ...
Batch 1070/1217 ...
Batch 1071/1217 ...
Batch 1072/1217 ...
Batch 1073/1217 ...
Batch 1074/1217 ...
Batch 1075/1217 ...
Batch 1076/1217 ...
Batch 1077/1217 ...
Batch 1078/1217 ...
Batch 1079/1217 ...
Batch 1080/1217 ...
Batch 1081/1217 ...
Batch 1082/1217 ...
Batch 1083/1217 ...
Batch 1084/1217 ...
Batch 1085/1217 ...
Batch 1086/1217 ...
Batch 1087/1217 ...
Batch 1088/1217 ...
Batch 1089/1217 ...
Batch 1090/1217 ...
Batch 1091/1217 ...
Batch 1092/1217 ...
Batch 1093/1217 ...
Batch 1094/1217 ...
Batch 1095/1217 ...
Batch 1096/1217 ...
Batch 1097/1217 ...
Batch 1098/1217 ...
Batch 1099/1217 ...
Batch 1100/1217 ...
Batch 1101/1217 ...
Batch 1102/1217 ...
Batch 1103/1217 ...
Batch 1104/1217 ...
Batch 1105/1217 ...
Batch 1106/1217 ...
Batch 1107/1217 ...
Batch 1108/1217 ...
Batch 1109/1217 ...
Batch 1110/1217 ...
Batch 1111/1217 ...
Batch 1112/1217 ...
Batch 1113/1217 ...
Batch 1114/1217 ...
Batch 1115/1217 ...
Batch 1116/1217 ...
Batch 1117/1217 ...
Batch 1118/1217 ...
Batch 1119/1217 ...
Batch 1120/1217 ...
Batch 1121/1217 ...
Batch 1122/1217 ...
Batch 1123/1217 ...
Batch 1124/1217 ...
Batch 1125/1217 ...
Batch 1126/1217 ...
Batch 1127/1217 ...
Batch 1128/1217 ...
Batch 1129/1217 ...
Batch 1130/1217 ...
Batch 1131/1217 ...
Batch 1132/1217 ...
Batch 1133/1217 ...
Batch 1134/1217 ...
Batch 1135/1217 ...
Batch 1136/1217 ...
Batch 1137/1217 ...
Batch 1138/1217 ...
Batch 1139/1217 ...
Batch 1140/1217 ...
Batch 1141/1217 ...
Batch 1142/1217 ...
Batch 1143/1217 ...
Batch 1144/1217 ...
Batch 1145/1217 ...
Batch 1146/1217 ...
Batch 1147/1217 ...
Batch 1148/1217 ...
Batch 1149/1217 ...
Batch 1150/1217 ...
Batch 1151/1217 ...
Batch 1152/1217 ...
Batch 1153/1217 ...
Batch 1154/1217 ...
Batch 1155/1217 ...
Batch 1156/1217 ...
Batch 1157/1217 ...
Batch 1158/1217 ...
Batch 1159/1217 ...
Batch 1160/1217 ...
Batch 1161/1217 ...
Batch 1162/1217 ...
Batch 1163/1217 ...
Batch 1164/1217 ...
Batch 1165/1217 ...
Batch 1166/1217 ...
Batch 1167/1217 ...
Batch 1168/1217 ...
Batch 1169/1217 ...
Batch 1170/1217 ...
Batch 1171/1217 ...
Batch 1172/1217 ...
Batch 1173/1217 ...
Batch 1174/1217 ...
Batch 1175/1217 ...
Batch 1176/1217 ...
Batch 1177/1217 ...
Batch 1178/1217 ...
Batch 1179/1217 ...
Batch 1180/1217 ...
Batch 1181/1217 ...
Batch 1182/1217 ...
Batch 1183/1217 ...
Batch 1184/1217 ...
Batch 1185/1217 ...
Batch 1186/1217 ...
Batch 1187/1217 ...
Batch 1188/1217 ...
Batch 1189/1217 ...
Batch 1190/1217 ...
Batch 1191/1217 ...
Batch 1192/1217 ...
Batch 1193/1217 ...
Batch 1194/1217 ...
Batch 1195/1217 ...
Batch 1196/1217 ...
Batch 1197/1217 ...
Batch 1198/1217 ...
Batch 1199/1217 ...
Batch 1200/1217 ...
Batch 1201/1217 ...
Batch 1202/1217 ...
Batch 1203/1217 ...
Batch 1204/1217 ...
Batch 1205/1217 ...
Batch 1206/1217 ...
Batch 1207/1217 ...
Batch 1208/1217 ...
Batch 1209/1217 ...
Batch 1210/1217 ...
Batch 1211/1217 ...
Batch 1212/1217 ...
Batch 1213/1217 ...
Batch 1214/1217 ...
Batch 1215/1217 ...
Batch 1216/1217 ...
Batch 1217/1217 ...
StopOnPlateau on step 0 Loss 7.034460e+04 --> Loss 4.695035e+01 (reduction/loss: 9.9933e-01).
StopOnPlateau on step 1 Loss 4.695035e+01 --> Loss 1.623278e+01 (reduction/loss: 6.5426e-01).
StopOnPlateau on step 2 Loss 1.623278e+01 --> Loss 1.139902e+01 (reduction/loss: 2.9778e-01).
StopOnPlateau on step 3 Loss 1.139902e+01 --> Loss 8.334416e+00 (reduction/loss: 2.6885e-01).
StopOnPlateau on step 4 Loss 8.334416e+00 --> Loss 5.738556e+00 (reduction/loss: 3.1146e-01).
StopOnPlateau on step 5 Loss 5.738556e+00 --> Loss 4.015567e+00 (reduction/loss: 3.0025e-01).
StopOnPlateau on step 6 Loss 4.015567e+00 --> Loss 3.416958e+00 (reduction/loss: 1.4907e-01).
StopOnPlateau on step 7 Loss 3.416958e+00 --> Loss 3.093993e+00 (reduction/loss: 9.4518e-02).
StopOnPlateau: Maximum rejected steps reached, Quiting..
imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure #0 - loss:3.359696 - lr:0.000010 - [avgtime] vo:98.54, cvt:0.04, pgo:3110.15, opt:0.00
	adj.	loop	tot.
R	1.3948	0.7307	1.0581
t	1.0137	0.0939	0.5474
[time] step: 3208.7224070441443, print: 0.07137191505171359, snapshot: 0.019689264008775353
