Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 601 of 2176 image files (st:560, end:1161, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
Load (600, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=560, end_frame=1160, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=False, use_stop_constraint=False)
imu preintegration time: 63.20628104894422
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/1199 ...
Batch 2/1199 ...
Batch 3/1199 ...
Batch 4/1199 ...
Batch 5/1199 ...
Batch 1053/1199 ...
Batch 1054/1199 ...
Batch 1055/1199 ...
Batch 1056/1199 ...
Batch 1057/1199 ...
Batch 1058/1199 ...
Batch 1059/1199 ...
Batch 1060/1199 ...
Batch 1061/1199 ...
Batch 1062/1199 ...
Batch 1063/1199 ...
Batch 1064/1199 ...
Batch 1065/1199 ...
Batch 1066/1199 ...
Batch 1067/1199 ...
Batch 1068/1199 ...
Batch 1069/1199 ...
Batch 1070/1199 ...
Batch 1071/1199 ...
Batch 1072/1199 ...
Batch 1073/1199 ...
Batch 1074/1199 ...
Batch 1075/1199 ...
Batch 1076/1199 ...
Batch 1077/1199 ...
Batch 1078/1199 ...
Batch 1079/1199 ...
Batch 1080/1199 ...
Batch 1081/1199 ...
Batch 1082/1199 ...
Batch 1083/1199 ...
Batch 1084/1199 ...
Batch 1085/1199 ...
Batch 1086/1199 ...
Batch 1087/1199 ...
Batch 1088/1199 ...
Batch 1089/1199 ...
Batch 1090/1199 ...
Batch 1091/1199 ...
Batch 1092/1199 ...
Batch 1093/1199 ...
Batch 1094/1199 ...
Batch 1095/1199 ...
Batch 1096/1199 ...
Batch 1097/1199 ...
Batch 1098/1199 ...
Batch 1099/1199 ...
Batch 1100/1199 ...
Batch 1101/1199 ...
Batch 1102/1199 ...
Batch 1103/1199 ...
Batch 1104/1199 ...
Batch 1105/1199 ...
Batch 1106/1199 ...
Batch 1107/1199 ...
Batch 1108/1199 ...
Batch 1109/1199 ...
Batch 1110/1199 ...
Batch 1111/1199 ...
Batch 1112/1199 ...
Batch 1113/1199 ...
Batch 1114/1199 ...
Batch 1115/1199 ...
Batch 1116/1199 ...
Batch 1117/1199 ...
Batch 1118/1199 ...
Batch 1119/1199 ...
Batch 1120/1199 ...
Batch 1121/1199 ...
Batch 1122/1199 ...
Batch 1123/1199 ...
Batch 1124/1199 ...
Batch 1125/1199 ...
Batch 1126/1199 ...
Batch 1127/1199 ...
Batch 1128/1199 ...
Batch 1129/1199 ...
Batch 1130/1199 ...
Batch 1131/1199 ...
Batch 1132/1199 ...
Batch 1133/1199 ...
Batch 1134/1199 ...
Batch 1135/1199 ...
Batch 1136/1199 ...
Batch 1137/1199 ...
Batch 1138/1199 ...
Batch 1139/1199 ...
Batch 1140/1199 ...
Batch 1141/1199 ...
Batch 1142/1199 ...
Batch 1143/1199 ...
Batch 1144/1199 ...
Batch 1145/1199 ...
Batch 1146/1199 ...
Batch 1147/1199 ...
Batch 1148/1199 ...
Batch 1149/1199 ...
Batch 1150/1199 ...
Batch 1151/1199 ...
Batch 1152/1199 ...
Batch 1153/1199 ...
Batch 1154/1199 ...
Batch 1155/1199 ...
Batch 1156/1199 ...
Batch 1157/1199 ...
Batch 1158/1199 ...
Batch 1159/1199 ...
Batch 1160/1199 ...
Batch 1161/1199 ...
Batch 1162/1199 ...
Batch 1163/1199 ...
Batch 1164/1199 ...
Batch 1165/1199 ...
Batch 1166/1199 ...
Batch 1167/1199 ...
Batch 1168/1199 ...
Batch 1169/1199 ...
Batch 1170/1199 ...
Batch 1171/1199 ...
Batch 1172/1199 ...
Batch 1173/1199 ...
Batch 1174/1199 ...
Batch 1175/1199 ...
Batch 1176/1199 ...
Batch 1177/1199 ...
Batch 1178/1199 ...
Batch 1179/1199 ...
Batch 1180/1199 ...
Batch 1181/1199 ...
Batch 1182/1199 ...
Batch 1183/1199 ...
Batch 1184/1199 ...
Batch 1185/1199 ...
Batch 1186/1199 ...
Batch 1187/1199 ...
Batch 1188/1199 ...
Batch 1189/1199 ...
Batch 1190/1199 ...
Batch 1191/1199 ...
Batch 1192/1199 ...
Batch 1193/1199 ...
Batch 1194/1199 ...
Batch 1195/1199 ...
Batch 1196/1199 ...
Batch 1197/1199 ...
Batch 1198/1199 ...
Batch 1199/1199 ...
StopOnPlateau on step 0 Loss 1.616282e+00 --> Loss 1.947903e-02 (reduction/loss: 9.8795e-01).
StopOnPlateau on step 1 Loss 1.947903e-02 --> Loss 1.334034e-02 (reduction/loss: 3.1514e-01).
StopOnPlateau on step 2 Loss 1.334034e-02 --> Loss 9.558404e-03 (reduction/loss: 2.8350e-01).
StopOnPlateau on step 3 Loss 9.558404e-03 --> Loss 7.139296e-03 (reduction/loss: 2.5309e-01).
StopOnPlateau on step 4 Loss 7.139296e-03 --> Loss 5.760883e-03 (reduction/loss: 1.9307e-01).
StopOnPlateau on step 5 Loss 5.760883e-03 --> Loss 4.959130e-03 (reduction/loss: 1.3917e-01).
StopOnPlateau on step 6 Loss 4.959130e-03 --> Loss 4.350669e-03 (reduction/loss: 1.2270e-01).
StopOnPlateau on step 7 Loss 4.350669e-03 --> Loss 3.773119e-03 (reduction/loss: 1.3275e-01).
StopOnPlateau: Maximum patience steps reached, Quiting..
imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure #0 - loss:1.202337 - lr:0.000010 - [avgtime] vo:91.86, cvt:0.04, pgo:3126.59, opt:0.00
	adj.	loop	tot.
R	0.2858	0.7441	0.5148
t	0.0441	0.0963	0.0701
[time] step: 3218.4901616980787, print: 0.0691441020462662, snapshot: 0.020199544029310346
